1760594965.682382 server started (2272382): version next-3.7, socket /tmp/smux-1000/default, protocol 8
1760594965.682393 on Linux 6.16.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 11 Sep 2025 17:42:36 +0000
1760594965.682399 using libevent 2.1.12-stable poll
1760594965.682400 using ncurses 6.5 20240427
1760594965.682440 input_key_build: 0x10e003 (PasteStart) is \033[200~
1760594965.682441 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1760594965.682442 input_key_build: 0x10e25b (F1) is \033OP
1760594965.682443 input_key_build: 0x10e25c (F2) is \033OQ
1760594965.682444 input_key_build: 0x10e25d (F3) is \033OR
1760594965.682445 input_key_build: 0x10e25e (F4) is \033OS
1760594965.682445 input_key_build: 0x10e25f (F5) is \033[15~
1760594965.682446 input_key_build: 0x10e260 (F6) is \033[17~
1760594965.682447 input_key_build: 0x10e261 (F7) is \033[18~
1760594965.682448 input_key_build: 0x10e262 (F8) is \033[19~
1760594965.682449 input_key_build: 0x10e263 (F9) is \033[20~
1760594965.682450 input_key_build: 0x10e264 (F10) is \033[21~
1760594965.682451 input_key_build: 0x10e265 (F11) is \033[23~
1760594965.682452 input_key_build: 0x10e266 (F12) is \033[24~
1760594965.682452 input_key_build: 0x10e267 (IC) is \033[2~
1760594965.682453 input_key_build: 0x10e268 (DC) is \033[3~
1760594965.682454 input_key_build: 0x10e269 (Home) is \033[1~
1760594965.682455 input_key_build: 0x10e26a (End) is \033[4~
1760594965.682456 input_key_build: 0x10e26b (NPage) is \033[6~
1760594965.682457 input_key_build: 0x10e26c (PPage) is \033[5~
1760594965.682457 input_key_build: 0x10e26d (BTab) is \033[Z
1760594965.682458 input_key_build: 0x10e26e (Up) is \033[A
1760594965.682459 input_key_build: 0x10e26f (Down) is \033[B
1760594965.682460 input_key_build: 0x10e270 (Left) is \033[D
1760594965.682461 input_key_build: 0x10e271 (Right) is \033[C
1760594965.682462 input_key_build: 0x10e272 (KP/) is /
1760594965.682463 input_key_build: 0x10e273 (KP*) is *
1760594965.682464 input_key_build: 0x10e274 (KP-) is -
1760594965.682465 input_key_build: 0x10e275 (KP7) is 7
1760594965.682465 input_key_build: 0x10e276 (KP8) is 8
1760594965.682466 input_key_build: 0x10e277 (KP9) is 9
1760594965.682467 input_key_build: 0x10e278 (KP+) is +
1760594965.682468 input_key_build: 0x10e279 (KP4) is 4
1760594965.682469 input_key_build: 0x10e27a (KP5) is 5
1760594965.682470 input_key_build: 0x10e27b (KP6) is 6
1760594965.682471 input_key_build: 0x10e27c (KP1) is 1
1760594965.682472 input_key_build: 0x10e27d (KP2) is 2
1760594965.682472 input_key_build: 0x10e27e (KP3) is 3
1760594965.682473 input_key_build: 0x10e27f (KPEnter) is \n
1760594965.682474 input_key_build: 0x10e280 (KP0) is 0
1760594965.682475 input_key_build: 0x10e281 (KP.) is .
1760594965.682477 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1760594965.682479 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1760594965.682480 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1760594965.682480 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1760594965.682481 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1760594965.682482 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1760594965.682483 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1760594965.682484 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1760594965.682485 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
